qt.qpa.xcb: Has MIT-SHM     : true
qt.qpa.xcb: Has MIT-SHM FD  : true
qt.qpa.xcb: Using XInput version 2.2
qt.qpa.screen: adding QXcbScreen(0x595ba87b1e80, name="eDP-1", geometry=1920x1200+0+0, availableGeometry=1920x1148+0+0, devicePixelRatio=1.0, logicalDpi=QPair(96.0,96.0), physicalSize=508.0x317.0mm, screenNumber=0, virtualSize=1920x1200 (1920.0x1200.0mm), orientation=Qt::LandscapeOrientation, depth=24, refreshRate=60.0, root=4b9, windowManagerName="KWin") (Primary: true )
qt.qpa.screen: initializeScreens: primary output is "eDP-1"
qt.qpa.xcb: using glib dispatcher
qt.qpa.gl: Choosing xcb gl-integration based on following priority
 ("xcb_glx", "xcb_egl")
qt.qpa.gl: Xcb GLX gl-integration created
qt.qpa.gl: Xcb GLX gl-integration successfully initialized
qt.scenegraph.general: QSG: basic render loop
qt.scenegraph.general: Using sg animation driver
qt.qpa.gl: Requested format before FBConfig/Visual selection: QSurfaceFormat(version 2.0, options QFlags<QSurfaceFormat::FormatOption>(), depthBufferSize 24, redBufferSize 8, greenBufferSize 8, blueBufferSize 8, alphaBufferSize -1, stencilBufferSize 8, samples -1, swapBehavior QSurfaceFormat::DoubleBuffer, swapInterval 1, colorSpace QSurfaceFormat::DefaultColorSpace, profile  QSurfaceFormat::NoProfile)
qt.qpa.gl: Available GLX extensions: GLX_ARB_context_flush_control GLX_ARB_create_context GLX_ARB_create_context_no_error GLX_ARB_create_context_profile GLX_ARB_create_context_robustness GLX_ARB_fbconfig_float GLX_ARB_framebuffer_sRGB GLX_ARB_get_proc_address GLX_ARB_multisample GLX_EXT_buffer_age GLX_EXT_create_context_es2_profile GLX_EXT_create_context_es_profile GLX_EXT_fbconfig_packed_float GLX_EXT_framebuffer_sRGB GLX_EXT_no_config_context GLX_EXT_swap_control GLX_EXT_swap_control_tear GLX_EXT_texture_from_pixmap GLX_EXT_visual_info GLX_EXT_visual_rating GLX_INTEL_swap_event GLX_MESA_copy_sub_buffer GLX_MESA_gl_interop GLX_MESA_query_renderer GLX_MESA_swap_control GLX_OML_sync_control GLX_SGIS_multisample GLX_SGIX_fbconfig GLX_SGIX_pbuffer GLX_SGIX_visual_select_group GLX_SGI_make_current_read GLX_SGI_swap_control GLX_SGI_video_sync 
qt.qpa.gl: Got format: QSurfaceFormat(version 2.0, options QFlags<QSurfaceFormat::FormatOption>(), depthBufferSize 24, redBufferSize 8, greenBufferSize 8, blueBufferSize 8, alphaBufferSize 0, stencilBufferSize 8, samples -1, swapBehavior QSurfaceFormat::DoubleBuffer, swapInterval 1, colorSpace QSurfaceFormat::DefaultColorSpace, profile  QSurfaceFormat::NoProfile)
qt.qpa.xdnd: dndEnable QPlatformSurface(0x595ba8c9ad90, class=QSurface::Window, type=QSurface::OpenGLSurface, window=Main_QMLTYPE_34(0x595ba8c9a9d0)) true
qt.qpa.xdnd: setting XdndAware for 94371862
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 210
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 642
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 642
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 643
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 643
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 644
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 644
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 645
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 645
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 646
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 646
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 647
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 647
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 648
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 648
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 649
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 649
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 650
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 650
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 651
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 651
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 652
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 652
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 652
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 652
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 652
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 653
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 654
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 655
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 655
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 656
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 656
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 657
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 657
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 658
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 658
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 658
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 659
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 660
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 660
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 661
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 661
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 662
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 663
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 663
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 665
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 665
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 665
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 666
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 666
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 667
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 667
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 668
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 669
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 669
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 672
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 673
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 673
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 674
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 674
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 675
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 675
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 676
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 676
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 677
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 677
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 678
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 678
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 679
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 679
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 681
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 682
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 683
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 683
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 684
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 684
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 685
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 685
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 686
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 686
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 687
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 687
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 689
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 691
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 691
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 692
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 692
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 693
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 693
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 694
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 694
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 695
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 695
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 696
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 696
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 697
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 698
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 698
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 698
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 699
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 700
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 700
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 701
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 701
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 702
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 702
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 703
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 703
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 704
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 704
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 705
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 705
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 706
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 706
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 708
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 709
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 710
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 710
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 712
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 712
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 713
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 714
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 714
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 714
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 715
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 716
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 716
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 717
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 717
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 718
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 718
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 719
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 719
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 720
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 721
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 722
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 723
qt.qpa.events: Event | XCB_LEAVE_NOTIFY(8) | sequence: 724
qt.qpa.events: Event | XInput Event(XCB_INPUT_LEAVE) | sequence: 724
qt.qpa.events: Event | XCB_ENTER_NOTIFY(7) | sequence: 729
qt.qpa.events: Event | XInput Event(XCB_INPUT_ENTER) | sequence: 729
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 729
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_MOTION) | sequence: 736
qt.qpa.events: Event | XCB_LEAVE_NOTIFY(8) | sequence: 736
qt.qpa.events: Event | XInput Event(XCB_INPUT_LEAVE) | sequence: 736
qt.qpa.events: Event | XCB_XKB_* event(85) | sequence: 736
qt.qpa.events: Event | XCB_XKB_* event(85) | sequence: 736
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 736
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 736
qt.qpa.events: Event | XCB_CLIENT_MESSAGE(33) | sequence: 736
qt.qpa.events: Event | XCB_CLIENT_MESSAGE(33) | sequence: 736
qt.qpa.events: Event | XCB_CLIENT_MESSAGE(33) | sequence: 737
qt.qpa.events.reader: nodes on heap: 0
